Id,task_1,task_2
data/test/melanoma/ISIC_0014559.jpg,0.10159917920827866,0.08384920656681061
data/test/melanoma/ISIC_0014772.jpg,0.15545493364334106,0.02760295197367668
data/test/melanoma/ISIC_0015206.jpg,0.1430232673883438,0.04934392124414444
data/test/melanoma/ISIC_0015167.jpg,0.2778274416923523,0.03887603059411049
data/test/melanoma/ISIC_0013073.jpg,0.0975862443447113,0.36545389890670776
data/test/melanoma/ISIC_0015133.jpg,0.013361234217882156,0.0027151103131473064
data/test/melanoma/ISIC_0014077.jpg,0.008834711275994778,0.0007768890354782343
data/test/melanoma/ISIC_0014434.jpg,0.6235874891281128,0.07889824360609055
data/test/melanoma/ISIC_0012395.jpg,0.6525435447692871,0.01669214852154255
data/test/melanoma/ISIC_0015163.jpg,0.31435516476631165,0.021425826475024223
data/test/melanoma/ISIC_0014703.jpg,0.27688807249069214,0.26059436798095703
data/test/melanoma/ISIC_0015193.jpg,0.16364426910877228,0.49904096126556396
data/test/melanoma/ISIC_0013072.jpg,0.5653454065322876,0.016590001061558723
data/test/melanoma/ISIC_0014336.jpg,0.08965792506933212,0.04824909195303917
data/test/melanoma/ISIC_0012258.jpg,0.0005662970361299813,0.0003726799041032791
data/test/melanoma/ISIC_0015180.jpg,0.08168423175811768,0.0001839463657233864
data/test/melanoma/ISIC_0014883.jpg,0.6592495441436768,0.024833496659994125
data/test/melanoma/ISIC_0014912.jpg,0.1474338173866272,0.039347514510154724
data/test/melanoma/ISIC_0014800.jpg,0.4796845316886902,0.10136327892541885
data/test/melanoma/ISIC_0013588.jpg,0.5978632569313049,0.2251058667898178
data/test/melanoma/ISIC_0014766.jpg,0.31317710876464844,0.33458393812179565
data/test/melanoma/ISIC_0014129.jpg,0.32927393913269043,0.3864077627658844
data/test/melanoma/ISIC_0014233.jpg,0.2955021858215332,0.06334667652845383
data/test/melanoma/ISIC_0013842.jpg,0.5309236645698547,0.18643547594547272
data/test/melanoma/ISIC_0013814.jpg,0.05617687851190567,0.26700207591056824
data/test/melanoma/ISIC_0013917.jpg,0.3588326573371887,0.033629514276981354
data/test/melanoma/ISIC_0013739.jpg,0.2207964062690735,0.1621851921081543
data/test/melanoma/ISIC_0014349.jpg,0.05613134428858757,0.03178654611110687
data/test/melanoma/ISIC_0013833.jpg,0.5894891023635864,0.03036477603018284
data/test/melanoma/ISIC_0013636.jpg,0.059344299137592316,0.4974658787250519
data/test/melanoma/ISIC_0012989.jpg,0.12069738656282425,0.009055660106241703
data/test/melanoma/ISIC_0014489.jpg,0.1679055243730545,0.11206480115652084
data/test/melanoma/ISIC_0014059.jpg,0.3711601197719574,0.2775941789150238
